modID,fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
shaderLib,normalFlatness,Normal Map Flatness,Double,0,,"Globally controls how flat or tall that each normal map appears. Values approaching 1 are increasingly flatter, with 1 having no contour whatsoever. Values below 0 are increasingly taller, expressing greater depth. The recommended value is 0.",-5,1,Lighting
shaderLib,fighterBrightnessScale,Fighter Light Scale,Double,100,,"Scales both the intensity and size of lights originating from fighters and drones. This setting is multiplicative with the ""Light Intensity Scale"" and ""Light Size Scale"" settings.",1,500,Lighting
shaderLib,defaultMaterialBrightness,Default Material Brightness,Double,80,,"If no material map is defined for an object, or if material maps are disabled, the base sprite is used instead. This setting controls the brightness of the base sprite when it is used in place of a custom material map. The default value is tuned to match the style of the material maps included with GraphicsLib. This setting has no effect on weapons and missiles.",0,100,Lighting
shaderLib,distortionHeader,Distortion Header,Header,Distortion Shader,,,,,Distortions
shaderLib,distortionText,Description,Text,"This shader allows screen distortion effects to be rendered, which permits mods to add special effects that appear to bend or warp space. The most prominent example of this is the ""Shield Ripples"" effect added by the Distortions Plugin.",,,,,Distortions
shaderLib,enableDistortion,Enable Distortion Shader,Boolean,TRUE,,Distortions are not resource-demanding. Costs at least 25 MiB of VRAM.,,,Distortions
shaderLib,useLargeRipple,Use Large Ripple Texture,Boolean,TRUE,,"Loads a 512x512 animated distortion ripple effect, costing about 60 MiB of VRAM. Disabling this option causes GraphicsLib to load a smaller 256x256 ripple effect (cost included above), which may decrease the visual quality of large distortions.",,,Distortions
shaderLib,maximumDistortions,Maximum Distortions,Int,100,,The number of distortion effects that can be drawn onscreen at the same time. Minimal performance impact.,1,500,Distortions
shaderLib,postProcessHeader,Post-Processing Header,Header,Post-Processing Shader,,,,,Post-Processing
shaderLib,postProcessText,Description,Text,This shader permits mods to add various basic effects that are overlaid upon the screen.,,,,,Post-Processing
shaderLib,enablePostProcess,Enable Post-Processing,Boolean,TRUE,,Post-processing is not resource-demanding. Negligible VRAM impact.,,,Post-Processing
shaderLib,colorBlindnessMode,Color Blindness Mode,Radio,None,"None, Protanomaly, Deuteranomaly, Tritanomaly, Protanopia, Deuteranopia, Tritanopia, Achromatopsia","Performs rudimentary color grading to make the game potentially easier to parse. Not recommended; Starsector presently has a built-in color blindness setting, which you should use instead.",,,Post-Processing
shaderLib,pluginsText,Description,Text,"These options concern graphics plugins that add additional effects to the game, but are not directly part of a specific shader.",,,,,Plugins
shaderLib,distortionsPluginHeader,Distortions Plugin Header,Header,Distortions Plugin,,,,,Plugins
shaderLib,enableShieldRipples,Enable Shield Ripples,Boolean,TRUE,,Renders a ripple-type distortion effect whenever a shield is hit by a projectile. Not resource-demanding.,,,Plugins
shaderLib,enableMjolnirRipples,Enable Mjolnir Ripples,Boolean,TRUE,,Causes space to warp inwards around Mjolnir projectiles. Not resource-demanding.,,,Plugins
shaderLib,shipExplosionPluginHeader,Ship Explosion Plugin Header,Header,Ship Explosion Effects Plugin,,,,,Plugins
shaderLib,enableExplosionEffects,Enhanced Explosion Flash,Radio,Enabled,"Disabled, Enabled, Extreme","Renders additional particle effects when a ship is destroyed. Extreme mode is tuned for earlier versions of Starsector, and is not recommended anymore. Not resource-demanding.",,,Plugins
shaderLib,enableExplosionShockwave,Enable Explosion Shockwave,Boolean,TRUE,,"Renders a ripple-type distortion effect when a ship is destroyed, making it look like the explosion generated a powerful shockwave. Not resource-demanding.",,,Plugins
shaderLib,explosionTrailScale,Drifting Hulk Trails,Double,100,,Renders a number of flaming trail effects after a ship is destroyed. Set to 0%% to disable this effect. A value of 100%% is recommended. Slightly resource-demanding.,0,300,Plugins
shaderLib,overloadArcsPluginHeader,Overload Arcs Plugin Header,Header,Overload Arcs Plugin,,,,,Plugins
shaderLib,enableOverloadArcs,Enable Overload Arcs,Boolean,TRUE,,Renders EMP arc flashes whenever a ship is overloading. Not resource-demanding.,,,Plugins
shaderLib,useVentColorsForOverloadArcs,Use Venting Colors,Boolean,FALSE,,"Colors the EMP arc flashes according to the color of the ship's flux vent texture. Normally, the EMP arc flashes use the same color as the overload overlay texture.",,,Plugins
shaderLib,weaponSmokePluginHeader,Weapon Smoke Plugin Header,Header,Weapon Smoke Plugin,,,,,Plugins
shaderLib,enableWeaponSmoke,Enable Weapon Damage Smoke,Boolean,TRUE,,Renders smoke trails that emit from disabled weapon systems. Mildly resource-demanding.,,,Plugins
shaderLib,insigniaPluginHeader,Insignia Plugin Header,Header,Insignia Plugin,,,,,Plugins
shaderLib,enableInsignias,Enable Officer Insignias,Boolean,TRUE,,"Renders a small icon near ships with officers, offering an at-a-glance indication of the officer level and flagship status. Not resource-demanding.",,,Plugins
shaderLib,lightInjectorPluginHeader,Light Injector Plugin Header,Header,Light Injector Plugin,,,,,Plugins
shaderLib,enableSunLight,Enable Sun Light,Boolean,TRUE,,"Creates light(s) if a star is present in the current star system in the campaign, appropriate for the number of stars, brightness of those stars, the fleet's proximity to them, etc. Only meaningful if the lighting engine is enabled. Mildly resource-demanding.",,,Plugins
shaderLib,enableHyperLight,Enable Hyperspace Light,Boolean,TRUE,,Creates a light if the player's fleet is fighting in hyperspace in the campaign. Only meaningful if the lighting engine is enabled. Mildly resource-demanding.,,,Plugins
shaderLib,generalPluginHeader,General Plugin Header,Header,General Plugin Settings,,,,,Plugins
shaderLib,drawOffscreenParticles,Draw Offscren Particles,Boolean,FALSE,,"Disables screen-space filtering to determine whether to draw particules spawned by these graphics plugins. Starsector has a particle limit, so leaving this option off will typically improve visual quality.",,,Plugins
