 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Otumba HISTORICAL BATTLE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;**********************************************************************************************

script

;;;;*************************************************************************************************
;;;;	INITIALISE BATTLE
;;;;*************************************************************************************************

		unit_immediate_place Pavise_Crossbowmen_1 -734.847, -507.213, 93 7.849
		unit_immediate_place Sword_and_Buckler_1 -684.618, -519.995, 104 10.468
		unit_immediate_place Sword_and_Buckler_2 -671.115, -553.406, 105 12.007
		unit_immediate_place Tlaxcalan_merc_1 -680.196, -536.702, -49 11.394	
		unit_immediate_place Tlaxcalan_merc_3 -756.212, -519.324, 108 12.130
			battle_wait 3
	
		while I_CompareCounter start_battle = 1
		end_while
				
	;;;SHOT CORTES TALKING TO TLAXCALANS
	;;;--------------------------------------
	 
		unit_order_move_relative Sword_and_Buckler_2 0 80
		unit_order_move_relative musketeers_1 0 80
		unit_order_move_relative musketeers_2 0 80
		
		battle_wait 1

		while I_CompareCounter start_battle = 1
		end_while
		
		camera_position_at_bookmark 13 ;shot of cortes talking to Tlaxcalans
		battle_wait 3
		
		while I_CompareCounter start_battle = 1
		end_while

		 	;;move tlax unit from last shot into later shot position		
		unit_immediate_place Tlaxcalan_merc_2 752.826, -511.110, 90, 9.759
		unit_order_move_relative Tlaxcalan_merc_2 0 100 run
		battle_wait 2

		while I_CompareCounter start_battle = 1
		end_while
		
	;;;TLAX GOING FOR HELP
	;;;---------------------
		
		
		camera_position_at_bookmark 14 ; tlaxcalans going for help
		battle_wait 1

		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_6 tag = OTUMBA_NARRATOR_6 ;"Indeed, some of Cortés' Tlaxcalan guides have gone for help from nearby tribes."
		battle_wait 3
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 15 ; tlaxcalans going for help 2
		
	;;;move spanish into position for next shot
		unit_immediate_place cortes_general_1 -701.917, -520.408, -155 15 
		unit_immediate_place conquistadores_1 -708.981, -551.643, 35 16
		unit_immediate_place conquistadores_2 -653.805, -584.234, 40, 16
		unit_immediate_place musketeers_1 -652.583, -576.105, 12 34
		unit_immediate_place musketeers_2 -588.582, -607.823, 5, 34
		unit_immediate_place Pavise_Crossbowmen_1 -700.698, -529.653, 39, 30
		unit_immediate_place Sword_and_Buckler_1 -726.008, -513.958, 33, 24
		unit_immediate_place Sword_and_Buckler_2 -527.099, -613.120, 63 24
		unit_immediate_place Tlaxcalan_merc_1 -755.907, -491.947, 36 30
		
		
		unit_immediate_place Tlaxcalan_merc_3 -684.074, -548.927, 38 33
	
		battle_wait 4

		while I_CompareCounter start_battle = 1
		end_while
		
	;;;Shots of Aztecs meduim distance-zoom 
	;;;------------------------------
		camera_position_at_bookmark 16 ; aztec army from Spanish view (point 1)
		;;;move tlax into next shot position
		unit_immediate_place Tlaxcalan_merc_2 -510.360, -637.767, 16 38.130
		battle_wait 1
		
		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_7 tag = OTUMBA_NARRATOR_7 ;"Even with allies, looking at the army below, Cortés and his men expect their final hour has arrived.
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_zoom_to_bookmark 17 99 ; aztec army (point 2)
			
		battle_wait 8
		
		while I_CompareCounter start_battle = 1
		end_while

	;;;Cortes ADRESSING THE TROOPS
	;;;------------------------------
		camera_position_at_bookmark 18 ; Cortes addressing men
		unit_taunt cortes_general_1
		battle_wait 1

		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_8 tag = OTUMBA_NARRATOR_8 ;"Cortés speaks to his men, telling them that science and discipline will prevail against the vast number of Aztecs arrayed against them.
		
		;battle_wait 5

; 		while I_CompareCounter start_battle = 1
; 		end_while

		camera_zoom_to_bookmark 19 2 ;; Cortes addressing men 2
		unit_taunt Sword_and_Buckler_1
		battle_wait 7
		
		while I_CompareCounter start_battle = 1
		end_while

	;;;Various shots of SPANISH TROOPS
	;;;--------------------------------
			
		camera_position_at_bookmark 20 ; shot of cortes
		battle_wait 3
		
		while I_CompareCounter start_battle = 1
		end_while

		;;move cortes to battle position
		
		play_sound_event OTUMBA_NARRATOR_9 tag = OTUMBA_NARRATOR_9 ;"The Spanish are armed with steel and gunpowder weapons. While the Aztecs, though fierce and skilled warriors, are armed only with weapons of wood, stone and obsidian.
		battle_wait 1
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 21 ; shot of musketeers
		battle_wait 1
		
		while I_CompareCounter start_battle = 1
		end_while
		unit_immediate_place cortes_general_1 -680.025, -566.314, 39 29.904
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while


	;;;==========================
	;;; NEW BOOKMARKS
	;;;==========================
		set_camera_bookmark 1, -596.652, 78.4698, -347.792		-593.82, 80.7762, -338.555		; aztec-eagle warriors close
		set_camera_bookmark 2, -569.169, 79.104, -353.123		-563.511, 78.5564, -344.919		; aztec-cual close up
		set_camera_bookmark 3, -679.848, 79.5984, -355.205		-677.226, 78.1526, -345.761		; aztec-arrow warriors zoom to battlefield
		set_camera_bookmark 4, -700.352, 97.8106, -344.765		-695.962, 96.3648, -353.528		; battlefield
		set_camera_bookmark 5, -493.078, 77.5183, -334.168		-492.432, 79.3025, -324.241		; chief 1
		set_camera_bookmark 6, -272.142, 75.1797, -478.776		-262.55, 75.3272, -475.979		; chief 2
		set_camera_bookmark 7, -623.117, 84.6192, -574.513		-630.193, 85.8168, -581.426		; shot of spanish tauniting
		set_camera_bookmark 8  -649.041, 84.9559, -571.731		-647.148, 86.1535, -581.44		; shot of spanish taunting 2
		set_camera_bookmark 9, -682.442, 86.36, -568.088		-677.805, 83.2833, -560.01		; field from behind hernan
		set_camera_bookmark 10, -702.617, 152.834, -639.705		-697.057, 147.034, -632.759		; command view
	;;;-----------------------------------------------------
	;;;Various shots of Aztecs THEN zooming to battle field
	;;;;----------------------------------------------------
		camera_position_at_bookmark 1 ; aztec-eagle warriors close
		battle_wait 4
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 2 ; aztec-cual close up
		battle_wait 4
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 3 ;Aztec-arrow warriors
		battle_wait 1
		
		while I_CompareCounter start_battle = 1
		end_while
		
		play_sound_event OTUMBA_NARRATOR_10 tag = OTUMBA_NARRATOR_10 ;"The Aztecs, without knowledge of horses in battle, have chosen to meet the Spaniards on Otumba’s open plains, rather than amongst the crags and forests that would have negated the awesome power of Cortés’ cavalry.
		battle_wait 4
		while I_CompareCounter start_battle = 1
		end_while

		camera_zoom_to_bookmark 4 10 ; battlefield
		battle_wait 11
		
		while I_CompareCounter start_battle = 1
		end_while

	;;;--------------------	
	;;;;SHOTS OF CHIEFS
	;;;;------------------
	
		camera_position_at_bookmark 5 ; chief 1
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_11 tag = OTUMBA_NARRATOR_11 ;"Cortés instructs his men to target the many chiefs leading their men below.
	 	battle_wait 3
	 	
		while I_CompareCounter start_battle = 1
		end_while

	 	camera_position_at_bookmark 6 ; chief 2
	 	battle_wait 3
	 	
		while I_CompareCounter start_battle = 1
		end_while

	;---------------------------------------------------------------------------------------------------------------------------	
	;;;SHOTS of Spanish taunting THEN ZOOM to View of armies and battle field THEN To above and behind Spanish "command view"	
	;;;----------------------------------------------------------------------------------------------------------------------------	 
		unit_taunt cortes_general_1
		unit_taunt conquistadores_1
		unit_taunt conquistadores_2
		;unit_taunt musketeers_1
		;unit_taunt musketeers_2
		unit_taunt Pavise_Crossbowmen_1
		unit_taunt Sword_and_Buckler_1
		unit_taunt Sword_and_Buckler_2
		unit_taunt Tlaxcalan_merc_1
		unit_taunt Tlaxcalan_merc_2
		unit_taunt Tlaxcalan_merc_3
		
		camera_position_at_bookmark 7 ; shot of spanish tauniting
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_12 tag = OTUMBA_NARRATOR_12 ;After earnest prayers to Santiago, the Virgin Mother and God, Cortés and his men prepare for what will be a fight for survival.
		battle_wait 3
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_zoom_to_bookmark 8 3 ; shot of spanish taunting 2
		battle_wait 6
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_position_at_bookmark 9 ; field from behind hernan
		battle_wait 2
		
		while I_CompareCounter start_battle = 1
		end_while

		play_sound_event OTUMBA_NARRATOR_13 tag = OTUMBA_NARRATOR_13 ;"Only victory in the upcoming battle will allow Cortés and his men to see another day.
		battle_wait 1
		
		while I_CompareCounter start_battle = 1
		end_while

		camera_zoom_to_bookmark 10 20 ; command view
		battle_wait 8

		set_counter start_battle 1
		
		terminate_monitor
	end_monitor

;;;;*********************************************************************************************
;;;; RE-ENABLE UI ready for battle
;;;;***********************************************************************************************
	monitor_conditions I_CompareCounter start_battle = 1

		steal_esc_key off
		camera_default_mode_set	user_pref	
 		show_ui
 		enable_cursor						;	enable player to click
 		disable_shortcuts false	
 		inhibit_camera_input false			;	Permit user to move camera.
 		enable_entire_ui
 		camera_restrictions_set on

  		set_music_state tension
 		
		battle_wait 1

		set_camera_bookmark 10, -702.617, 152.834, -639.705		-697.057, 147.034, -632.759	; command view
		camera_position_at_bookmark 10
		
		;;; teleport spanish to starting positions
		unit_immediate_place cortes_general_1 -680.025, -566.314, 39 29.904
		unit_immediate_place conquistadores_1 -708.981, -551.643, 35 16
		unit_immediate_place conquistadores_2 -653.805, -584.234, 40, 16
		unit_immediate_place musketeers_1 -652.583, -576.105, 12 34
		unit_immediate_place musketeers_2 -588.582, -607.823, 5, 26
		unit_immediate_place Pavise_Crossbowmen_1 -700.698, -529.653, 39, 30
		unit_immediate_place Sword_and_Buckler_1 -726.008, -513.958, 33, 24
		unit_immediate_place Sword_and_Buckler_2 -527.099, -613.120, 63 24
		unit_immediate_place Tlaxcalan_merc_1 -755.907, -491.947, 36 30
		unit_immediate_place Tlaxcalan_merc_3 -684.074, -548.927, 38 33
		unit_immediate_place Tlaxcalan_merc_2 -510.360, -637.767, 16 38.130

		;;;move aztecs into battle position
		unit_immediate_place az_general_1a -614.168, -342.913, -169 25.338
		unit_immediate_place coyote_priests_1a -638.926, -338.442, -171 22.226
		unit_immediate_place az_archers_1a -555.677, -377.313, -172 96.769
		unit_immediate_place az_spearthrowers_1a -620.556, -368.175, -173 66.613
		unit_immediate_place arrow_warriors_1a  -668.448, -354.899, -172 75.920
		unit_immediate_place arrow_warriors_2a -619.827, -362.539, -171 71.062
		unit_immediate_place az_archers_2a -677.948, -361.220, -172 139.818
		unit_immediate_place Cuahchiqueh_1a -547.577, -354.483, -170 35.198
		unit_immediate_place eagle_1a -581.292, -348.557, -171 34.106
		unit_immediate_place az_spearmen_1a -586.832, -367.984, -170 33.533
		unit_immediate_place az_warriors_1a -693.437, -331.399, -172 34.559
		unit_immediate_place az_warriors_2a -660.186, -335.812, -172 33.983
		unit_immediate_place az_peasants_1a -608.311, -377.561, -173 37.985
